nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 73 14.6G   73 10.7G    0     0  24.1M      0  0:10:21  0:07:37  0:02:44 24.3M
 73 14.6G   73 10.8G    0     0  24.1M      0  0:10:21  0:07:38  0:02:43 24.2M
 74 14.6G   74 10.8G    0     0  24.1M      0  0:10:21  0:07:39  0:02:42 24.5M
 74 14.6G   74 10.8G    0     0  24.1M      0  0:10:21  0:07:40  0:02:41 24.2M
 74 14.6G   74 10.8G    0     0  24.1M      0  0:10:21  0:07:41  0:02:40 24.6M
 74 14.6G   74 10.9G    0     0  24.1M      0  0:10:21  0:07:42  0:02:39 24.4M
 74 14.6G   74 10.9G    0     0  24.1M      0  0:10:21  0:07:43  0:02:38 24.4M
 74 14.6G   74 10.9G    0     0  24.1M      0  0:10:21  0:07:44  0:02:37 24.4M
 74 14.6G   74 10.9G    0     0  24.1M      0  0:10:21  0:07:45  0:02:36 24.6M
 75 14.6G   75 11.0G    0     0  24.1M      0  0:10:21  0:07:46  0:02:35 24.4M
 75 14.6G   75 11.0G    0     0  24.1M      0  0:10:21  0:07:47  0:02:34 24.8M
 75 14.6G   75 11.0G    0     0  24.1M      0  0:10:21  0:07:48  0:02:33 24.5M
 75 14.6G   75 11.0G    0     0  24.1M      0  0:10:21  0:07:49  0:02:32 24.2M
 75 14.6G   75 11.1G    0     0  24.1M      0  0:10:21  0:07:50  0:02:31 24.4M
 75 14.6G   75 11.1G    0     0  24.1M      0  0:10:21  0:07:51  0:02:30 24.1M
 76 14.6G   76 11.1G    0     0  24.1M      0  0:10:21  0:07:52  0:02:29 24.0M
 76 14.6G   76 11.1G    0     0  24.1M      0  0:10:21  0:07:53  0:02:28 24.3M
 76 14.6G   76 11.2G    0     0  24.1M      0  0:10:20  0:07:54  0:02:26 24.6M
 76 14.6G   76 11.2G    0     0  24.1M      0  0:10:21  0:07:55  0:02:26 24.0M
 76 14.6G   76 11.2G    0     0  24.1M      0  0:10:21  0:07:56  0:02:25 24.0M
 76 14.6G   76 11.2G    0     0  24.1M      0  0:10:21  0:07:57  0:02:24 24.0M
 77 14.6G   77 11.2G    0     0  24.1M      0  0:10:21  0:07:58  0:02:23 23.7M
 77 14.6G   77 11.3G    0     0  24.1M      0  0:10:21  0:07:59  0:02:22 23.7M
 77 14.6G   77 11.3G    0     0  24.1M      0  0:10:21  0:08:00  0:02:21 23.9M
 77 14.6G   77 11.3G    0     0  24.1M      0  0:10:21  0:08:01  0:02:20 23.9M
 77 14.6G   77 11.3G    0     0  24.1M      0  0:10:21  0:08:02  0:02:19 24.0M
 77 14.6G   77 11.4G    0     0  24.1M      0  0:10:21  0:08:03  0:02:18 24.3M
 78 14.6G   78 11.4G    0     0  24.1M      0  0:10:21  0:08:04  0:02:17 24.0M
 78 14.6G   78 11.4G    0     0  24.1M      0  0:10:21  0:08:05  0:02:16 24.0M
 78 14.6G   78 11.4G    0     0  24.1M      0  0:10:21  0:08:06  0:02:15 24.2M
 78 14.6G   78 11.5G    0     0  24.1M      0  0:10:21  0:08:07  0:02:14 24.1M
 78 14.6G   78 11.5G    0     0  24.1M      0  0:10:21  0:08:08  0:02:13 24.1M
 78 14.6G   78 11.5G    0     0  24.1M      0  0:10:21  0:08:09  0:02:12 24.3M
 79 14.6G   79 11.5G    0     0  24.1M      0  0:10:21  0:08:10  0:02:11 24.7M
 79 14.6G   79 11.6G    0     0  24.1M      0  0:10:20  0:08:11  0:02:09 24.8M
 79 14.6G   79 11.6G    0     0  24.1M      0  0:10:20  0:08:12  0:02:08 24.6M
 79 14.6G   79 11.6G    0     0  24.1M      0  0:10:20  0:08:13  0:02:07 24.6M
 79 14.6G   79 11.6G    0     0  24.1M      0  0:10:20  0:08:14  0:02:06 24.4M
 79 14.6G   79 11.6G    0     0  24.1M      0  0:10:20  0:08:15  0:02:05 24.2M
 80 14.6G   80 11.7G    0     0  24.1M      0  0:10:20  0:08:16  0:02:04 24.0M
 80 14.6G   80 11.7G    0     0  24.1M      0  0:10:20  0:08:17  0:02:03 24.4M
 80 14.6G   80 11.7G    0     0  24.1M      0  0:10:20  0:08:18  0:02:02 24.2M
 80 14.6G   80 11.7G    0     0  24.1M      0  0:10:20  0:08:19  0:02:01 24.6M
 80 14.6G   80 11.8G    0     0  24.1M      0  0:10:20  0:08:20  0:02:00 24.5M
 80 14.6G   80 11.8G    0     0  24.1M      0  0:10:21  0:08:21  0:02:00 23.6M
 80 14.6G   80 11.8G    0     0  24.1M      0  0:10:21  0:08:22  0:01:59 23.4M
 81 14.6G   81 11.8G    0     0  24.1M      0  0:10:21  0:08:23  0:01:58 23.4M
 81 14.6G   81 11.9G    0     0  24.1M      0  0:10:21  0:08:24  0:01:57 23.2M
 81 14.6G   81 11.9G    0     0  24.1M      0  0:10:21  0:08:25  0:01:56 23.4M
 81 14.6G   81 11.9G    0     0  24.1M      0  0:10:21  0:08:26  0:01:55 24.1M
 81 14.6G   81 11.9G    0     0  24.1M      0  0:10:21  0:08:27  0:01:54 24.0M
 81 14.6G   81 11.9G    0     0  24.1M      0  0:10:21  0:08:28  0:01:53 24.1M
 82 14.6G   82 12.0G    0     0  24.1M      0  0:10:21  0:08:29  0:01:52 24.1M
 82 14.6G   82 12.0G    0     0  24.1M      0  0:10:21  0:08:30  0:01:51 24.0M
 82 14.6G   82 12.0G    0     0  24.1M      0  0:10:21  0:08:31  0:01:50 24.2M
 82 14.6G   82 12.0G    0     0  24.1M      0  0:10:21  0:08:32  0:01:49 24.2M
 82 14.6G   82 12.1G    0     0  24.1M      0  0:10:21  0:08:33  0:01:48 24.4M
 82 14.6G   82 12.1G    0     0  24.1M      0  0:10:20  0:08:34  0:01:46 24.4M
 83 14.6G   83 12.1G    0     0  24.1M      0  0:10:21  0:08:35  0:01:46 24.3M
 83 14.6G   83 12.1G    0     0  24.1M      0  0:10:20  0:08:36  0:01:44 24.6M
 83 14.6G   83 12.2G    0     0  24.1M      0  0:10:21  0:08:37  0:01:44 24.3M
 83 14.6G   83 12.2G    0     0  24.1M      0  0:10:20  0:08:38  0:01:42 24.3M
 83 14.6G   83 12.2G    0     0  24.1M      0  0:10:20  0:08:39  0:01:41 24.2M
 83 14.6G   83 12.2G    0     0  24.1M      0  0:10:20  0:08:40  0:01:40 24.5M
 84 14.6G   84 12.3G    0     0  24.1M      0  0:10:20  0:08:41  0:01:39 24.3M
 84 14.6G   84 12.3G    0     0  24.1M      0  0:10:20  0:08:42  0:01:38 24.4M
 84 14.6G   84 12.3G    0     0  24.1M      0  0:10:20  0:08:43  0:01:37 24.6M
 84 14.6G   84 12.3G    0     0  24.1M      0  0:10:20  0:08:44  0:01:36 24.3M
 84 14.6G   84 12.4G    0     0  24.1M      0  0:10:20  0:08:45  0:01:35 24.7M
 84 14.6G   84 12.4G    0     0  24.1M      0  0:10:20  0:08:46  0:01:34 24.3M
 85 14.6G   85 12.4G    0     0  24.1M      0  0:10:20  0:08:47  0:01:33 24.5M
 85 14.6G   85 12.4G    0     0  24.1M      0  0:10:20  0:08:48  0:01:32 24.3M
 85 14.6G   85 12.5G    0     0  24.1M      0  0:10:20  0:08:49  0:01:31 24.6M
 85 14.6G   85 12.5G    0     0  24.1M      0  0:10:20  0:08:50  0:01:30 24.4M
 85 14.6G   85 12.5G    0     0  24.1M      0  0:10:20  0:08:51  0:01:29 24.9M
 85 14.6G   85 12.5G    0     0  24.1M      0  0:10:20  0:08:52  0:01:28 24.6M
 85 14.6G   85 12.5G    0     0  24.1M      0  0:10:20  0:08:53  0:01:27 24.4M
 86 14.6G   86 12.6G    0     0  24.1M      0  0:10:20  0:08:54  0:01:26 24.3M
 86 14.6G   86 12.6G    0     0  24.1M      0  0:10:20  0:08:55  0:01:25 24.1M
 86 14.6G   86 12.6G    0     0  24.1M      0  0:10:20  0:08:56  0:01:24 24.0M
 86 14.6G   86 12.6G    0     0  24.1M      0  0:10:20  0:08:57  0:01:23 24.4M
 86 14.6G   86 12.7G    0     0  24.1M      0  0:10:20  0:08:58  0:01:22 24.8M
 86 14.6G   86 12.7G    0     0  24.1M      0  0:10:20  0:08:59  0:01:21 24.5M
 87 14.6G   87 12.7G    0     0  24.1M      0  0:10:20  0:09:00  0:01:20 24.5M
 87 14.6G   87 12.7G    0     0  24.1M      0  0:10:20  0:09:01  0:01:19 24.4M
 87 14.6G   87 12.8G    0     0  24.1M      0  0:10:20  0:09:02  0:01:18 24.3M
 87 14.6G   87 12.8G    0     0  24.1M      0  0:10:20  0:09:03  0:01:17 24.1M
 87 14.6G   87 12.8G    0     0  24.1M      0  0:10:20  0:09:04  0:01:16 24.1M
 87 14.6G   87 12.8G    0     0  24.1M      0  0:10:20  0:09:05  0:01:15 24.1M
 88 14.6G   88 12.9G    0     0  24.1M      0  0:10:20  0:09:06  0:01:14 24.3M
 88 14.6G   88 12.9G    0     0  24.1M      0  0:10:20  0:09:07  0:01:13 24.5M
 88 14.6G   88 12.9G    0     0  24.1M      0  0:10:20  0:09:08  0:01:12 24.3M
 88 14.6G   88 12.9G    0     0  24.1M      0  0:10:20  0:09:09  0:01:11 24.6M
 88 14.6G   88 13.0G    0     0  24.1M      0  0:10:20  0:09:10  0:01:10 24.6M
 88 14.6G   88 13.0G    0     0  24.1M      0  0:10:20  0:09:11  0:01:09 24.6M
 89 14.6G   89 13.0G    0     0  24.1M      0  0:10:20  0:09:12  0:01:08 24.4M
 89 14.6G   89 13.0G    0     0  24.1M      0  0:10:20  0:09:13  0:01:07 24.8M
 89 14.6G   89 13.0G    0     0  24.1M      0  0:10:20  0:09:14  0:01:06 24.6M
 89 14.6G   89 13.1G    0     0  24.1M      0  0:10:20  0:09:15  0:01:05 24.3M
 89 14.6G   89 13.1G    0     0  24.1M      0  0:10:20  0:09:16  0:01:04 24.3M
 89 14.6G   89 13.1G    0     0  24.1M      0  0:10:20  0:09:17  0:01:03 24.3M
 90 14.6G   90 13.1G    0     0  24.1M      0  0:10:20  0:09:18  0:01:02 24.0M
 90 14.6G   90 13.2G    0     0  24.1M      0  0:10:20  0:09:19  0:01:01 24.2M
 90 14.6G   90 13.2G    0     0  24.1M      0  0:10:20  0:09:20  0:01:00 24.5M
 90 14.6G   90 13.2G    0     0  24.1M      0  0:10:20  0:09:21  0:00:59 24.2M
 90 14.6G   90 13.2G    0     0  24.1M      0  0:10:20  0:09:22  0:00:58 24.3M
 90 14.6G   90 13.3G    0     0  24.1M      0  0:10:20  0:09:23  0:00:57 24.4M
 91 14.6G   91 13.3G    0     0  24.1M      0  0:10:20  0:09:24  0:00:56 24.3M
 91 14.6G   91 13.3G    0     0  24.1M      0  0:10:20  0:09:25  0:00:55 24.3M
 91 14.6G   91 13.3G    0     0  24.1M      0  0:10:20  0:09:26  0:00:54 24.9M
 91 14.6G   91 13.4G    0     0  24.1M      0  0:10:20  0:09:27  0:00:53 24.5M
 91 14.6G   91 13.4G    0     0  24.1M      0  0:10:20  0:09:28  0:00:52 24.1M
 91 14.6G   91 13.4G    0     0  24.1M      0  0:10:20  0:09:29  0:00:51 24.3M
 92 14.6G   92 13.4G    0     0  24.1M      0  0:10:20  0:09:30  0:00:50 24.2M
 92 14.6G   92 13.5G    0     0  24.1M      0  0:10:20  0:09:31  0:00:49 23.7M
 92 14.6G   92 13.5G    0     0  24.1M      0  0:10:20  0:09:32  0:00:48 24.0M
 92 14.6G   92 13.5G    0     0  24.1M      0  0:10:20  0:09:33  0:00:47 24.3M
 92 14.6G   92 13.5G    0     0  24.1M      0  0:10:20  0:09:34  0:00:46 24.3M
 92 14.6G   92 13.5G    0     0  24.1M      0  0:10:20  0:09:35  0:00:45 24.1M
 92 14.6G   92 13.6G    0     0  24.1M      0  0:10:20  0:09:36  0:00:44 23.8M
 93 14.6G   93 13.6G    0     0  24.1M      0  0:10:20  0:09:37  0:00:43 24.3M
 93 14.6G   93 13.6G    0     0  24.1M      0  0:10:20  0:09:38  0:00:42 24.5M
 93 14.6G   93 13.6G    0     0  24.1M      0  0:10:20  0:09:39  0:00:41 23.8M
 93 14.6G   93 13.7G    0     0  24.1M      0  0:10:20  0:09:40  0:00:40 24.1M
 93 14.6G   93 13.7G    0     0  24.1M      0  0:10:20  0:09:41  0:00:39 24.7M
 93 14.6G   93 13.7G    0     0  24.1M      0  0:10:20  0:09:42  0:00:38 24.2M
 94 14.6G   94 13.7G    0     0  24.1M      0  0:10:20  0:09:43  0:00:37 24.0M
 94 14.6G   94 13.8G    0     0  24.1M      0  0:10:20  0:09:44  0:00:36 24.7M
 94 14.6G   94 13.8G    0     0  24.1M      0  0:10:20  0:09:45  0:00:35 24.8M
 94 14.6G   94 13.8G    0     0  24.1M      0  0:10:20  0:09:46  0:00:34 24.6M
 94 14.6G   94 13.8G    0     0  24.1M      0  0:10:20  0:09:47  0:00:33 24.6M
 94 14.6G   94 13.9G    0     0  24.1M      0  0:10:20  0:09:48  0:00:32 24.3M
 95 14.6G   95 13.9G    0     0  24.1M      0  0:10:20  0:09:49  0:00:31 24.1M
 95 14.6G   95 13.9G    0     0  24.1M      0  0:10:20  0:09:50  0:00:30 24.2M
 95 14.6G   95 13.9G    0     0  24.1M      0  0:10:20  0:09:51  0:00:29 24.4M
 95 14.6G   95 14.0G    0     0  24.1M      0  0:10:20  0:09:52  0:00:28 24.5M
 95 14.6G   95 14.0G    0     0  24.1M      0  0:10:20  0:09:53  0:00:27 24.8M
 95 14.6G   95 14.0G    0     0  24.1M      0  0:10:20  0:09:54  0:00:26 24.8M
 96 14.6G   96 14.0G    0     0  24.1M      0  0:10:20  0:09:55  0:00:25 24.0M
 96 14.6G   96 14.0G    0     0  24.1M      0  0:10:20  0:09:56  0:00:24 24.0M
 96 14.6G   96 14.1G    0     0  24.1M      0  0:10:20  0:09:57  0:00:23 23.5M
 96 14.6G   96 14.1G    0     0  24.1M      0  0:10:20  0:09:58  0:00:22 23.4M
 96 14.6G   96 14.1G    0     0  24.1M      0  0:10:20  0:09:59  0:00:21 23.7M
 96 14.6G   96 14.1G    0     0  24.1M      0  0:10:20  0:10:00  0:00:20 24.2M
 97 14.6G   97 14.2G    0     0  24.1M      0  0:10:20  0:10:01  0:00:19 24.2M
 97 14.6G   97 14.2G    0     0  24.1M      0  0:10:20  0:10:02  0:00:18 24.6M
 97 14.6G   97 14.2G    0     0  24.1M      0  0:10:20  0:10:03  0:00:17 24.4M
 97 14.6G   97 14.2G    0     0  24.1M      0  0:10:20  0:10:04  0:00:16 24.2M
 97 14.6G   97 14.3G    0     0  24.1M      0  0:10:20  0:10:05  0:00:15 24.4M
 97 14.6G   97 14.3G    0     0  24.1M      0  0:10:20  0:10:06  0:00:14 24.4M
 98 14.6G   98 14.3G    0     0  24.1M      0  0:10:20  0:10:07  0:00:13 24.3M
 98 14.6G   98 14.3G    0     0  24.1M      0  0:10:20  0:10:08  0:00:12 24.2M
 98 14.6G   98 14.4G    0     0  24.1M      0  0:10:20  0:10:09  0:00:11 24.2M
 98 14.6G   98 14.4G    0     0  24.1M      0  0:10:20  0:10:10  0:00:10 24.2M
 98 14.6G   98 14.4G    0     0  24.1M      0  0:10:20  0:10:11  0:00:09 23.6M
 98 14.6G   98 14.4G    0     0  24.1M      0  0:10:20  0:10:12  0:00:08 23.9M
 98 14.6G   98 14.4G    0     0  24.1M      0  0:10:20  0:10:13  0:00:07 24.2M
 99 14.6G   99 14.5G    0     0  24.1M      0  0:10:20  0:10:14  0:00:06 24.4M
 99 14.6G   99 14.5G    0     0  24.1M      0  0:10:20  0:10:15  0:00:05 24.2M
 99 14.6G   99 14.5G    0     0  24.1M      0  0:10:20  0:10:16  0:00:04 24.5M
 99 14.6G   99 14.5G    0     0  24.1M      0  0:10:20  0:10:17  0:00:03 24.1M
 99 14.6G   99 14.6G    0     0  24.1M      0  0:10:20  0:10:18  0:00:02 24.1M
 99 14.6G   99 14.6G    0     0  24.1M      0  0:10:20  0:10:19  0:00:01 23.9M
100 14.6G  100 14.6G    0     0  24.1M      0  0:10:20  0:10:20 --:--:-- 24.4M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100    11    0    11    0     0      7      0 --:--:--  0:00:01 --:--:-- 11000

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 14.6G    0 12.3M    0     0  4629k      0  0:55:17  0:00:02  0:55:15 12.0M
  0 14.6G    0 39.6M    0     0  10.5M      0  0:23:40  0:00:03  0:23:37 19.3M
  0 14.6G    0 62.9M    0     0  13.4M      0  0:18:35  0:00:04  0:18:31 21.1M
  0 14.6G    0 85.0M    0     0  14.9M      0  0:16:42  0:00:05  0:16:37 21.3M
  0 14.6G    0  104M    0     0  15.7M      0  0:15:55  0:00:06  0:15:49 21.0M
  0 14.6G    0  129M    0     0  16.8M      0  0:14:47  0:00:07  0:14:40 23.6M
  1 14.6G    1  154M    0     0  17.7M      0  0:14:05  0:00:08  0:13:57 23.2M
  1 14.6G    1  177M    0     0  18.3M      0  0:13:39  0:00:09  0:13:30 22.8M
  1 14.6G    1  200M    0     0  18.7M      0  0:13:20  0:00:10  0:13:10 23.0M
  1 14.6G    1  225M    0     0  19.2M      0  0:12:58  0:00:11  0:12:47 24.0M
  1 14.6G    1  249M    0     0  19.5M      0  0:12:45  0:00:12  0:12:33 23.7M
  1 14.6G    1  273M    0     0  19.9M      0  0:12:31  0:00:13  0:12:18 23.7M
  1 14.6G    1  296M    0     0  20.1M      0  0:12:24  0:00:14  0:12:10 23.6M
  2 14.6G    2  321M    0     0  20.4M      0  0:12:14  0:00:15  0:11:59 23.9M
  2 14.6G    2  342M    0     0  20.5M      0  0:12:11  0:00:16  0:11:55 23.3M
  2 14.6G    2  367M    0     0  20.7M      0  0:12:03  0:00:17  0:11:46 23.7M
  2 14.6G    2  391M    0     0  20.9M      0  0:11:56  0:00:18  0:11:38 23.6M
  2 14.6G    2  417M    0     0  21.1M      0  0:11:48  0:00:19  0:11:29 24.2M
  2 14.6G    2  442M    0     0  21.3M      0  0:11:41  0:00:20  0:11:21 24.3M
  3 14.6G    3  468M    0     0  21.6M      0  0:11:33  0:00:21  0:11:12 25.3M
  3 14.6G    3  490M    0     0  21.6M      0  0:11:34  0:00:22  0:11:12 24.6M
  3 14.6G    3  517M    0     0  21.7M      0  0:11:28  0:00:23  0:11:05 24.9M
  3 14.6G    3  540M    0     0  21.8M      0  0:11:26  0:00:24  0:11:02 24.5M
  3 14.6G    3  565M    0     0  21.9M      0  0:11:22  0:00:25  0:10:57 24.5M
  3 14.6G    3  590M    0     0  22.0M      0  0:11:18  0:00:26  0:10:52 24.1M
  4 14.6G    4  616M    0     0  22.2M      0  0:11:13  0:00:27  0:10:46 25.2M
  4 14.6G    4  639M    0     0  22.2M      0  0:11:13  0:00:28  0:10:45 24.5M
  4 14.6G    4  661M    0     0  22.2M      0  0:11:13  0:00:29  0:10:44 24.4M
  4 14.6G    4  686M    0     0  22.3M      0  0:11:10  0:00:30  0:10:40 24.4M
  4 14.6G    4  711M    0     0  22.4M      0  0:11:09  0:00:31  0:10:38 24.1M
  4 14.6G    4  735M    0     0  22.5M      0  0:11:06  0:00:32  0:10:34 23.9M
  5 14.6G    5  760M    0     0  22.5M      0  0:11:05  0:00:33  0:10:32 23.9M
  5 14.6G    5  784M    0     0  22.6M      0  0:11:03  0:00:34  0:10:29 24.5M
  5 14.6G    5  811M    0     0  22.6M      0  0:11:00  0:00:35  0:10:25 24.5M
  5 14.6G    5  834M    0     0  22.7M      0  0:10:59  0:00:36  0:10:23 24.7M
  5 14.6G    5  859M    0     0  22.7M      0  0:10:58  0:00:37  0:10:21 24.5M
  5 14.6G    5  885M    0     0  22.8M      0  0:10:55  0:00:38  0:10:17 25.3M
  6 14.6G    6  908M    0     0  22.8M      0  0:10:55  0:00:39  0:10:16 24.7M
  6 14.6G    6  928M    0     0  22.7M      0  0:10:58  0:00:40  0:10:18 23.5M
  6 14.6G    6  953M    0     0  22.8M      0  0:10:56  0:00:41  0:10:15 23.5M
  6 14.6G    6  975M    0     0  22.8M      0  0:10:56  0:00:42  0:10:14 23.3M
  6 14.6G    6  997M    0     0  22.8M      0  0:10:57  0:00:43  0:10:14 22.3M
  6 14.6G    6 1017M    0     0  22.7M      0  0:10:59  0:00:44  0:10:15 21.5M
  6 14.6G    6 1042M    0     0  22.8M      0  0:10:57  0:00:45  0:10:12 22.9M
  7 14.6G    7 1066M    0     0  22.8M      0  0:10:56  0:00:46  0:10:10 23.0M
  7 14.6G    7 1087M    0     0  22.8M      0  0:10:57  0:00:47  0:10:10 22.3M
  7 14.6G    7 1113M    0     0  22.8M      0  0:10:56  0:00:48  0:10:08 23.2M
  7 14.6G    7 1138M    0     0  22.8M      0  0:10:55  0:00:49  0:10:06 24.1M
  7 14.6G    7 1162M    0     0  22.9M      0  0:10:54  0:00:50  0:10:04 23.7M
  7 14.6G    7 1186M    0     0  22.9M      0  0:10:54  0:00:51  0:10:03 23.6M
  8 14.6G    8 1208M    0     0  22.9M      0  0:10:54  0:00:52  0:10:02 24.0M
  8 14.6G    8 1230M    0     0  22.8M      0  0:10:55  0:00:53  0:10:02 23.1M
  8 14.6G    8 1256M    0     0  22.9M      0  0:10:53  0:00:54  0:09:59 23.5M
  8 14.6G    8 1274M    0     0  22.8M      0  0:10:55  0:00:55  0:10:00 22.7M
  8 14.6G    8 1297M    0     0  22.8M      0  0:10:55  0:00:56  0:09:59 22.3M
  8 14.6G    8 1318M    0     0  22.8M      0  0:10:55  0:00:57  0:09:58 22.3M
  8 14.6G    8 1340M    0     0  22.8M      0  0:10:56  0:00:58  0:09:58 22.2M
  9 14.6G    9 1364M    0     0  22.8M      0  0:10:55  0:00:59  0:09:56 22.0M
  9 14.6G    9 1389M    0     0  22.8M      0  0:10:55  0:01:00  0:09:55 22.9M
  9 14.6G    9 1413M    0     0  22.9M      0  0:10:54  0:01:01  0:09:53 23.2M
  9 14.6G    9 1436M    0     0  22.9M      0  0:10:54  0:01:02  0:09:52 23.5M
  9 14.6G    9 1457M    0     0  22.8M      0  0:10:55  0:01:03  0:09:52 23.4M
  9 14.6G    9 1482M    0     0  22.9M      0  0:10:54  0:01:04  0:09:50 23.4M
 10 14.6G   10 1505M    0     0  22.9M      0  0:10:54  0:01:05  0:09:49 23.2M
 10 14.6G   10 1526M    0     0  22.8M      0  0:10:55  0:01:06  0:09:49 22.4M
 10 14.6G   10 1547M    0     0  22.8M      0  0:10:56  0:01:07  0:09:49 22.1M
 10 14.6G   10 1568M    0     0  22.8M      0  0:10:56  0:01:08  0:09:48 22.1M
 10 14.6G   10 1590M    0     0  22.8M      0  0:10:57  0:01:09  0:09:48 21.6M
 10 14.6G   10 1615M    0     0  22.8M      0  0:10:56  0:01:10  0:09:46 21.9M
 10 14.6G   10 1639M    0     0  22.8M      0  0:10:55  0:01:11  0:09:44 22.8M
 11 14.6G   11 1659M    0     0  22.8M      0  0:10:57  0:01:12  0:09:45 22.3M
 11 14.6G   11 1683M    0     0  22.8M      0  0:10:56  0:01:13  0:09:43 23.0M
 11 14.6G   11 1708M    0     0  22.8M      0  0:10:55  0:01:14  0:09:41 23.5M
 11 14.6G   11 1729M    0     0  22.8M      0  0:10:56  0:01:15  0:09:41 22.8M
 11 14.6G   11 1754M    0     0  22.8M      0  0:10:55  0:01:16  0:09:39 22.9M
 11 14.6G   11 1779M    0     0  22.9M      0  0:10:54  0:01:17  0:09:37 24.0M
 12 14.6G   12 1803M    0     0  22.9M      0  0:10:54  0:01:18  0:09:36 24.0M
 12 14.6G   12 1828M    0     0  22.9M      0  0:10:53  0:01:19  0:09:34 24.1M
 12 14.6G   12 1849M    0     0  22.9M      0  0:10:54  0:01:20  0:09:34 23.9M
 12 14.6G   12 1874M    0     0  22.9M      0  0:10:53  0:01:21  0:09:32 24.0M
 12 14.6G   12 1899M    0     0  22.9M      0  0:10:53  0:01:22  0:09:31 23.9M
 12 14.6G   12 1925M    0     0  23.0M      0  0:10:52  0:01:23  0:09:29 24.2M
 12 14.6G   12 1948M    0     0  22.9M      0  0:10:52  0:01:24  0:09:28 23.4M
 13 14.6G   13 1972M    0     0  23.0M      0  0:10:51  0:01:25  0:09:26 24.4M
 13 14.6G   13 1997M    0     0  23.0M      0  0:10:50  0:01:26  0:09:24 24.5M
 13 14.6G   13 2022M    0     0  23.0M      0  0:10:50  0:01:27  0:09:23 24.7M
 13 14.6G   13 2043M    0     0  23.0M      0  0:10:51  0:01:28  0:09:23 23.4M
 13 14.6G   13 2066M    0     0  23.0M      0  0:10:50  0:01:29  0:09:21 24.1M
 13 14.6G   13 2091M    0     0  23.0M      0  0:10:50  0:01:30  0:09:20 23.8M
 14 14.6G   14 2113M    0     0  23.0M      0  0:10:50  0:01:31  0:09:19 23.1M
 14 14.6G   14 2136M    0     0  23.0M      0  0:10:50  0:01:32  0:09:18 22.8M
 14 14.6G   14 2161M    0     0  23.0M      0  0:10:50  0:01:33  0:09:17 23.8M
 14 14.6G   14 2183M    0     0  23.0M      0  0:10:50  0:01:34  0:09:16 23.4M
 14 14.6G   14 2201M    0     0  22.9M      0  0:10:52  0:01:35  0:09:17 21.7M
 14 14.6G   14 2224M    0     0  23.0M      0  0:10:52  0:01:36  0:09:16 22.1M
 14 14.6G   14 2248M    0     0  23.0M      0  0:10:51  0:01:37  0:09:14 22.3M
 15 14.6G   15 2273M    0     0  23.0M      0  0:10:51  0:01:38  0:09:13 22.3M
 15 14.6G   15 2297M    0     0  23.0M      0  0:10:50  0:01:39  0:09:11 22.7M
 15 14.6G   15 2319M    0     0  23.0M      0  0:10:51  0:01:40  0:09:11 24.0M
 15 14.6G   15 2340M    0     0  22.9M      0  0:10:52  0:01:41  0:09:11 22.8M
 15 14.6G   15 2362M    0     0  23.0M      0  0:10:51  0:01:42  0:09:09 22.7M
 15 14.6G   15 2387M    0     0  23.0M      0  0:10:51  0:01:43  0:09:08 22.7M
 16 14.6G   16 2411M    0     0  23.0M      0  0:10:51  0:01:44  0:09:07 22.7M
 16 14.6G   16 2430M    0     0  22.9M      0  0:10:52  0:01:45  0:09:07 22.0M
 16 14.6G   16 2452M    0     0  22.9M      0  0:10:52  0:01:46  0:09:06 22.6M
 16 14.6G   16 2476M    0     0  22.9M      0  0:10:52  0:01:47  0:09:05 22.7M
 16 14.6G   16 2499M    0     0  22.9M      0  0:10:52  0:01:48  0:09:04 22.4M
 16 14.6G   16 2522M    0     0  22.9M      0  0:10:52  0:01:49  0:09:03 21.8M
 16 14.6G   16 2545M    0     0  22.9M      0  0:10:52  0:01:50  0:09:02 23.0M
 17 14.6G   17 2571M    0     0  23.0M      0  0:10:51  0:01:51  0:09:00 23.8M
